Date,AAPL,GOOG,MSFT
2020-01-02,72.71607971191406,68.04620361328125,153.3232879638672
2020-01-03,72.00911712646484,67.7122802734375,151.41412353515625
2020-01-06,72.5829086303711,69.38188171386719,151.80551147460938
2020-01-07,72.24153900146484,69.33856964111328,150.42135620117188
2020-01-08,73.40365600585938,69.88500213623047,152.81732177734375
2020-01-09,74.9627914428711,70.6568374633789,154.7264862060547
2020-01-10,75.13225555419922,71.1495132446289,154.0105743408203
2020-01-13,76.73741149902344,71.62226104736328,155.8624267578125
2020-01-14,75.70120239257812,71.20672607421875,154.76470947265625
2020-01-15,75.37678527832031,71.62077331542969,155.76693725585938
2020-01-16,76.32099914550781,72.2428207397461,158.62110900878906
2020-01-17,77.16594696044922,73.67057037353516,159.5088348388672
2020-01-21,76.64300537109375,73.8701171875,158.93614196777344
2020-01-22,76.91657257080078,73.9472427368164,158.17250061035156
2020-01-23,77.2870101928711,73.9820785522461,159.14614868164062
2020-01-24,77.06427001953125,72.98978424072266,157.54248046875
2020-01-27,74.79817199707031,71.35702514648438,154.90785217285156
2020-01-28,76.9141616821289,72.2856216430664,157.94338989257812
2020-01-29,78.52415466308594,72.58769226074219,160.40618896484375
2020-01-30,78.41034698486328,72.44884490966797,164.9308624267578
2020-01-31,74.93374633789062,71.37344360351562,162.49668884277344
2020-02-03,74.72795104980469,73.94674682617188,166.45814514160156
2020-02-04,77.19500732421875,72.01242065429688,171.93740844726562
2020-02-05,77.824462890625,72.07014465332031,171.72738647460938
2020-02-06,78.73477172851562,73.46355438232422,175.28793334960938
2020-02-07,77.66455841064453,73.61283111572266,175.5361328125
2020-02-10,78.03343200683594,75.0783920288086,180.12765502929688
2020-02-11,77.56263732910156,75.0838623046875,176.0611572265625
2020-02-12,79.40457916259766,75.55563354492188,176.3188934326172
2020-02-13,78.83909606933594,75.37599182128906,175.36431884765625
2020-02-14,78.85855865478516,75.67855072021484,176.9298553466797
2020-02-18,77.41461181640625,75.62529754638672,178.7244415283203
2020-02-19,78.53577423095703,75.97464752197266,179.2604217529297
2020-02-20,77.7300796508789,75.54966735839844,176.5229034423828
2020-02-21,75.97065734863281,73.90544891357422,170.9425506591797
2020-02-24,72.36201477050781,70.74441528320312,163.572265625
2020-02-25,69.91097259521484,69.0952377319336,160.87301635742188
2020-02-26,71.02001190185547,69.33061218261719,162.8831024169922
2020-02-27,66.3775634765625,65.59381103515625,151.40652465820312
2020-02-28,66.33872985839844,66.65080261230469,155.072509765625
2020-03-02,72.51492309570312,69.12808227539062,165.3909149169922
2020-03-03,70.21190643310547,66.75332641601562,157.46551513671875
2020-03-04,73.4686508178711,68.99918365478516,163.2468719482422
2020-03-05,71.0855484008789,65.6410903930664,159.15008544921875
2020-03-06,70.14152526855469,64.61445617675781,154.65135192871094
2020-03-09,64.59387969970703,60.491485595703125,144.1702880859375
2020-03-10,69.24604797363281,63.71770477294922,154.02920532226562
2020-03-11,66.84109497070312,60.4840202331543,147.05137634277344
2020-03-12,60.24021530151367,55.482704162597656,133.1052703857422
2020-03-13,67.45748138427734,60.69900131225586,152.0286865234375
2020-03-16,58.7792854309082,53.96091079711914,129.6211700439453
2020-03-17,61.36381912231445,55.72605514526367,140.29368591308594
2020-03-18,59.86163330078125,54.581478118896484,134.38787841796875
2020-03-19,59.40296936035156,55.501617431640625,136.5989990234375
2020-03-20,55.631744384765625,53.36324691772461,131.46849060058594
2020-03-23,54.449893951416016,52.58195114135742,130.15716552734375
2020-03-24,59.91260528564453,56.455596923828125,141.98788452148438
2020-03-25,59.582557678222656,54.8646354675293,140.62872314453125
2020-03-26,62.717960357666016,57.81366729736328,149.42514038085938
2020-03-27,60.12131118774414,55.27369689941406,143.28965759277344
2020-03-30,61.8370361328125,57.07068634033203,153.36875915527344
2020-03-31,61.71084976196289,57.86642074584961,150.95663452148438
2020-04-01,58.463809967041016,55.0203971862793,145.59645080566406
2020-04-02,59.43937301635742,55.777809143066406,148.611572265625
2020-04-03,58.58514404296875,54.63522720336914,147.2427978515625
2020-04-06,63.69596862792969,59.06624221801758,158.19290161132812
2020-04-07,62.958221435546875,59.04583740234375,156.48916625976562
2020-04-08,64.56961822509766,60.228729248046875,158.0589599609375
2020-04-09,65.03556060791016,60.286949157714844,158.06846618652344
2020-04-13,66.31205749511719,60.59101104736328,158.42266845703125
2020-04-14,69.66099548339844,63.16233444213867,166.26193237304688
2020-04-15,69.02519226074219,62.825923919677734,164.51988220214844
2020-04-16,69.57363891601562,62.875694274902344,169.45892333984375
2020-04-17,68.62962341308594,63.86003112792969,170.9521026611328
2020-04-20,67.20509338378906,63.03195571899414,167.563720703125
2020-04-21,65.12776184082031,60.530303955078125,160.63369750976562
2020-04-22,67.0036849975586,62.86274719238281,166.0896759033203
2020-04-23,66.74402618408203,63.51466369628906,164.07957458496094
2020-04-24,68.67088317871094,63.66395950317383,167.07553100585938
2020-04-27,68.71942138671875,63.49326705932617,166.59698486328125
2020-04-28,67.60550689697266,61.39271545410156,162.53851318359375
2020-04-29,69.82603454589844,66.75779724121094,169.83221435546875
2020-04-30,71.29908752441406,67.1151123046875,171.5360107421875
2020-05-01,70.15122985839844,65.71922302246094,167.09469604492188
2020-05-04,71.143798828125,66.02725982666016,171.18185424804688
2020-05-05,72.21157836914062,67.2370376586914,173.0196075439453
2020-05-06,72.95660400390625,67.04743194580078,174.72340393066406
2020-05-07,73.7113265991211,68.30448150634766,175.73802185058594
2020-05-08,75.46577453613281,69.09124755859375,176.7718048095703
2020-05-11,76.65325164794922,69.83224487304688,178.74356079101562
2020-05-12,75.7772445678711,68.46272277832031,174.69468688964844
2020-05-13,74.86231231689453,67.14845275878906,172.05288696289062
2020-05-14,75.32222747802734,67.48685455322266,172.79946899414062
2020-05-15,74.87689208984375,68.33582305908203,175.3168182373047
2020-05-18,76.64110565185547,68.87078857421875,176.99192810058594
2020-05-19,76.1982192993164,68.35050964355469,175.76670837402344
2020-05-20,77.68014526367188,70.00442504882812,178.20472717285156
2020-05-21,77.10099029541016,69.8093490600586,176.0642852783203
2020-05-22,77.597412109375,70.18855285644531,176.14108276367188
2020-05-26,77.0718002319336,70.5169906616211,174.27896118164062
2020-05-27,77.4075927734375,70.55780029296875,174.50929260253906
2020-05-28,77.44168090820312,70.50257110595703,174.11581420898438
2020-05-29,77.3662338256836,71.10919952392578,175.8915252685547
2020-06-01,78.31768035888672,71.25350952148438,175.4883575439453
2020-06-02,78.68024444580078,71.62176513671875,177.48484802246094
2020-06-03,79.1133804321289,71.48043823242188,177.91677856445312
2020-06-04,78.43204498291016,70.27613830566406,175.57473754882812
2020-06-05,80.66585540771484,71.5804672241211,179.682861328125
2020-06-08,81.14280700683594,71.9895248413086,180.79629516601562
2020-06-09,83.70513153076172,72.46477508544922,182.17845153808594
2020-06-10,85.85865783691406,72.9469985961914,188.93582153320312
2020-06-11,81.73653411865234,69.86109924316406,178.7902374267578
2020-06-12,82.44220733642578,70.3259048461914,180.2012176513672
2020-06-15,83.4617919921875,70.65782928466797,181.35304260253906
2020-06-16,85.67372131347656,71.79594421386719,185.79713439941406
2020-06-17,85.55449676513672,72.21395874023438,186.4402313232422
2020-06-18,85.58855438232422,71.45952606201172,188.4366455078125
2020-06-19,85.09945678710938,71.24853515625,187.3136444091797
2020-06-22,87.32598114013672,72.25079345703125,192.5160369873047
2020-06-23,89.18992614746094,72.87532043457031,193.80223083496094
2020-06-24,87.61553192138672,71.26097869873047,189.89566040039062
2020-06-25,88.77869415283203,71.72676086425781,192.29522705078125
2020-06-26,86.05089569091797,67.6744613647461,188.44627380371094
2020-06-29,88.03408813476562,69.41968536376953,190.4715576171875
2020-06-30,88.76895904541016,70.34729766845703,195.3379669189453
2020-07-01,88.60105895996094,71.56304931640625,196.4801788330078
2020-07-02,88.60105895996094,72.88975524902344,197.9775390625
2020-07-06,90.97116088867188,74.43245697021484,202.23924255371094
2020-07-07,90.68887329101562,73.908935546875,199.8876190185547
2020-07-08,92.801025390625,74.4473876953125,204.2837371826172
2020-07-09,93.20010375976562,75.19335174560547,205.7139129638672
2020-07-10,93.36314392089844,76.72359466552734,205.08993530273438
2020-07-13,92.93241882324219,75.21076202392578,198.75503540039062
2020-07-14,94.47032928466797,75.67059326171875,199.9835968017578
2020-07-15,95.12002563476562,75.3252182006836,199.68606567382812
2020-07-16,93.9495849609375,75.54219818115234,195.7315216064453
2020-07-17,93.759765625,75.42027282714844,194.7332763671875
2020-07-20,95.73567199707031,77.91695404052734,203.10308837890625
2020-07-21,94.41434478759766,77.55366516113281,200.36752319335938
2020-07-22,94.67958068847656,78.05479431152344,203.24708557128906
2020-07-23,90.37008666992188,75.42674255371094,194.40692138671875
2020-07-24,90.146240234375,75.23714447021484,193.21669006347656
2020-07-27,92.28273010253906,76.14932250976562,195.66432189941406
2020-07-28,90.76675415039062,74.66336059570312,193.9077911376953
2020-07-29,92.50659942626953,75.74224853515625,195.8658447265625
2020-07-30,93.62593841552734,76.21154022216797,195.71229553222656
2020-07-31,103.42752838134766,73.7984619140625,196.77772521972656
2020-08-03,106.03364562988281,73.37496948242188,207.84471130371094
2020-08-04,106.74173736572266,72.90318298339844,204.7252655029297
2020-08-05,107.1286392211914,73.3331527709961,204.3892822265625
2020-08-06,110.86630249023438,74.65141296386719,207.66238403320312
2020-08-07,108.34565734863281,74.37224578857422,203.94775390625
2020-08-10,109.92044067382812,74.45236206054688,199.8876190185547
2020-08-11,106.65142822265625,73.66707611083984,195.21316528320312
2020-08-12,110.1959228515625,74.97588348388672,200.78990173339844
2020-08-13,112.1460952758789,75.56459045410156,200.3195343017578
2020-08-14,112.0461654663086,75.03111267089844,200.5115203857422
2020-08-17,111.75362396240234,75.54120635986328,201.83609008789062
2020-08-18,112.6848373413086,77.56262969970703,202.99749755859375
2020-08-19,112.82623291015625,77.01173400878906,201.76596069335938
2020-08-20,115.3298110961914,78.71467590332031,206.46133422851562
2020-08-21,121.27304077148438,78.64848327636719,204.9603271484375
2020-08-24,122.72346496582031,79.03565216064453,205.60499572753906
2020-08-25,121.71672058105469,80.03192901611328,208.27981567382812
2020-08-26,123.3719482421875,82.22952270507812,212.78274536132812
2020-08-27,121.89708709716797,81.3312759399414,218.00729370117188
2020-08-28,121.69963073730469,81.83290100097656,220.24911499023438
2020-08-31,125.82672882080078,81.32380676269531,216.9970245361328
2020-09-01,130.83876037597656,82.6440658569336,218.6712188720703
2020-09-02,128.12796020507812,86.00662994384766,222.885498046875
2020-09-03,117.86992645263672,81.70500946044922,209.07838439941406
2020-09-04,117.94794464111328,79.1769790649414,206.14376831054688
2020-09-08,110.0106430053711,76.25830841064453,194.99229431152344
2020-09-09,114.3985824584961,77.48101043701172,203.29580688476562
2020-09-10,110.66394805908203,76.2398910522461,197.59979248046875
2020-09-11,109.2110595703125,75.67755889892578,196.31048583984375
2020-09-14,112.48738098144531,75.60588836669922,197.63827514648438
2020-09-15,112.66292572021484,76.70866394042969,200.88076782226562
2020-09-16,109.33782196044922,75.68650817871094,197.2919158935547
2020-09-17,107.59239196777344,74.42398834228516,195.2328643798828
2020-09-18,104.17955017089844,72.65536499023438,192.80819702148438
2020-09-21,107.33887481689453,71.22066497802734,194.8768768310547
2020-09-22,109.0257797241211,72.9275894165039,199.57223510742188
2020-09-23,104.45258331298828,70.42693328857422,193.00064086914062
2020-09-24,105.52519226074219,71.07783508300781,195.50228881835938
2020-09-25,109.48407745361328,71.90740966796875,199.9570770263672
2020-09-28,112.09734344482422,72.88080596923828,201.5157928466797
2020-09-29,111.24900817871094,73.12017059326172,199.4182891845703
2020-09-30,112.92620086669922,73.13361358642578,202.3721160888672
2020-10-01,113.88177490234375,74.15328216552734,204.42153930664062
2020-10-02,110.20567321777344,72.57723999023438,198.38873291015625
2020-10-05,113.5989990234375,73.95074462890625,202.42022705078125
2020-10-06,110.3421859741211,72.32940673828125,198.11932373046875
2020-10-07,112.21435546875,72.67030334472656,201.89100646972656
2020-10-08,112.10710906982422,73.94625854492188,202.61264038085938
2020-10-09,114.05731201171875,75.40385437011719,207.644775390625
2020-10-12,121.30228424072266,78.08763885498047,213.02330017089844
2020-10-13,118.08445739746094,78.21353912353516,214.42807006835938
2020-10-14,118.17223358154297,78.03439331054688,212.5037078857422
2020-10-15,117.70417785644531,77.58900451660156,211.34912109375
2020-10-16,116.05623626708984,78.27973175048828,211.34912109375
2020-10-19,113.09195709228516,76.3687744140625,206.11492919921875
2020-10-20,114.5838394165039,77.42975616455078,206.52865600585938
2020-10-21,113.95977783203125,79.2899398803711,206.6729736328125
2020-10-22,112.86769104003906,80.38575744628906,206.75958251953125
2020-10-23,112.17535400390625,81.6632080078125,208.0488739013672
2020-10-26,112.18511962890625,79.14762115478516,202.131591796875
2020-10-27,113.69650268554688,79.8348617553711,205.18162536621094
2020-10-28,108.43097686767578,75.47352600097656,195.01153564453125
2020-10-29,112.44839477539062,77.99259185791016,196.97439575195312
2020-10-30,106.14923095703125,80.66841125488281,194.80950927734375
2020-11-02,106.06148529052734,80.91822814941406,194.6748046875
2020-11-03,107.68990325927734,82.12153625488281,198.6196746826172
2020-11-04,112.08760833740234,87.0442123413086,208.202880859375
2020-11-05,116.0660171508789,87.75286102294922,214.84176635742188
2020-11-06,115.93415069580078,87.6722412109375,215.2555389404297
2020-11-09,113.61917877197266,87.73445129394531,210.1271514892578
2020-11-10,113.27730560302734,86.6092758178711,203.02638244628906
2020-11-11,116.71556854248047,87.22236633300781,208.35678100585938
2020-11-12,116.44207763671875,87.07955169677734,207.28878784179688
2020-11-13,116.49091339111328,88.43214416503906,208.31826782226562
2020-11-16,117.50675201416016,88.64911651611328,209.0110626220703
2020-11-17,116.61788940429688,88.09027099609375,206.34584045410156
2020-11-18,115.28945922851562,86.9272689819336,203.62545776367188
2020-11-19,115.88531494140625,87.78022766113281,204.9181365966797
2020-11-20,114.61549377441406,86.69886016845703,202.9597930908203
2020-11-23,111.20650482177734,86.33407592773438,202.68971252441406
2020-11-24,112.4958724975586,88.02706146240234,206.3072967529297
2020-11-25,113.33589172363281,88.15396118164062,206.31690979003906
2020-11-27,113.88288879394531,89.23683166503906,207.62890625
2020-11-30,116.2857894897461,87.62199401855469,206.50987243652344
2020-12-01,119.87056732177734,89.4811782836914,208.57424926757812
2020-12-02,120.22222900390625,90.96664428710938,207.76393127441406
2020-12-03,120.08545684814453,90.90791320800781,206.67384338378906
2020-12-04,119.41148376464844,90.96862030029297,206.7895965576172
2020-12-07,120.87664031982422,90.54513549804688,206.7221221923828
2020-12-08,121.49202728271484,90.49884796142578,208.38134765625
2020-12-09,118.95240020751953,88.78596496582031,204.3200225830078
2020-12-10,120.37848663330078,88.34803771972656,203.0852508544922
2020-12-11,119.5677719116211,88.66852569580078,205.7284698486328
2020-12-14,118.95240020751953,87.58815002441406,206.63525390625
2020-12-15,124.91075134277344,87.97181701660156,206.56776428222656
2020-12-16,124.84239196777344,87.73445129394531,211.53585815429688
2020-12-17,125.71170806884766,86.98300170898438,211.67091369628906
2020-12-18,123.71908569335938,86.14249420166016,210.8702392578125
2020-12-21,125.25262451171875,86.55851745605469,214.72897338867188
2020-12-22,128.81788635253906,85.76876831054688,216.03128051757812
2020-12-23,127.91924285888672,86.2106704711914,213.2144012451172
2020-12-24,128.9058074951172,86.53263854980469,214.88328552246094
2020-12-28,133.51622009277344,88.3858642578125,217.01527404785156
2020-12-29,131.73843383789062,87.5214614868164,216.23387145996094
2020-12-30,130.6151580810547,86.56597900390625,213.8511199951172
2020-12-31,129.6090545654297,87.18107604980469,214.56497192382812
2021-01-04,126.40522766113281,86.00464630126953,210.00198364257812
2021-01-05,127.96807098388672,86.63565063476562,210.20458984375
2021-01-06,123.66047668457031,86.35548400878906,204.75411987304688
2021-01-07,127.88017272949219,88.94123077392578,210.580810546875
2021-01-08,128.9839324951172,89.93453216552734,211.86383056640625
2021-01-11,125.98522186279297,87.91956329345703,209.80909729003906
2021-01-12,125.80938720703125,86.91582489013672,207.33949279785156
2021-01-13,127.8508529663086,87.30648040771484,208.69969177246094
2021-01-14,125.91685485839844,86.59883117675781,205.49693298339844
2021-01-15,124.18792724609375,86.4002685546875,205.1400146484375
2021-01-19,124.86193084716797,89.12088012695312,208.79615783691406
2021-01-20,128.9644317626953,93.90025329589844,216.4171600341797
2021-01-21,133.6919708251953,94.1167221069336,217.02488708496094
2021-01-22,135.8409423828125,94.60440826416016,217.9702911376953
2021-01-25,139.60154724121094,94.52230072021484,221.42388916015625
2021-01-26,139.83595275878906,95.41008758544922,224.1249542236328
2021-01-27,138.76153564453125,91.10796356201172,224.67483520507812
2021-01-28,133.9069366455078,92.71635437011719,230.49188232421875
2021-01-29,128.89601135253906,91.35430908203125,223.76806640625
2021-02-01,131.0254364013672,94.61933135986328,231.18649291992188
2021-02-02,131.85565185546875,95.92118072509766,231.05137634277344
2021-02-03,130.83006286621094,103.01557159423828,234.41819763183594
2021-02-04,134.19996643066406,102.63238525390625,233.46310424804688
2021-02-05,133.7841796875,104.40548706054688,233.6464080810547
2021-02-08,133.93092346191406,104.15219116210938,233.90687561035156
2021-02-09,133.05052185058594,103.68440246582031,235.1609344482422
2021-02-10,132.44400024414062,104.27510070800781,234.24453735351562
2021-02-11,132.18963623046875,104.30049133300781,235.8555450439453
2021-02-12,132.42445373535156,104.70954895019531,236.33790588378906
2021-02-16,130.2918701171875,105.59485626220703,235.09339904785156
2021-02-17,127.99300384521484,105.9138412475586,236.11834716796875
2021-02-18,126.88758850097656,105.36095428466797,235.72195434570312
2021-02-19,127.04411315917969,104.56175231933594,232.9952392578125
2021-02-22,123.25833892822266,102.75729370117188,226.74903869628906
2021-02-23,123.12137603759766,103.05488586425781,225.5500946044922
2021-02-24,122.62246704101562,104.2646484375,226.78770446777344
2021-02-25,118.35733795166016,101.08919525146484,221.41172790527344
2021-02-26,118.62147521972656,101.36289978027344,224.6895294189453
2021-03-01,125.00936889648438,103.58488464355469,229.0986328125
2021-03-02,122.39747619628906,103.3027114868164,226.13023376464844
2021-03-03,119.404052734375,100.85779571533203,220.02903747558594
2021-03-04,117.51604461669922,101.97151184082031,219.2264862060547
2021-03-05,118.7779769897461,104.93000793457031,223.9353790283203
2021-03-08,113.82807159423828,100.73139190673828,219.8646697998047
2021-03-09,118.45516204833984,102.15116119384766,226.04318237304688
2021-03-10,117.36930847167969,102.26712036132812,224.72821044921875
2021-03-11,119.30623626708984,105.24003601074219,229.28231811523438
2021-03-12,118.39646911621094,102.60999298095703,227.947998046875
2021-03-15,121.29205322265625,102.83741760253906,227.0391082763672
2021-03-16,122.8376693725586,104.13278198242188,229.8431396484375
2021-03-17,122.0453109741211,104.06111145019531,229.19532775878906
2021-03-18,117.9073486328125,101.33104705810547,223.08445739746094
2021-03-19,117.37908935546875,101.67840576171875,222.7267303466797
2021-03-22,120.70512390136719,101.44898223876953,228.18006896972656
2021-03-23,119.87362670898438,102.16410827636719,229.7174530029297
2021-03-24,117.47692108154297,101.77096557617188,227.6676025390625
2021-03-25,117.96603393554688,101.73612976074219,224.65086364746094
2021-03-26,118.57255554199219,101.2977066040039,228.65382385253906
2021-03-29,118.7486343383789,102.31289672851562,227.45486450195312
2021-03-30,117.29106140136719,102.29249572753906,224.17709350585938
2021-03-31,119.49210357666016,102.94391632080078,227.9673614501953
2021-04-01,120.3236083984375,106.38361358642578,234.32955932617188
2021-04-05,123.16050720214844,110.75292205810547,240.82717895507812
2021-04-06,123.4637451171875,110.71311950683594,239.65725708007812
2021-04-07,125.11697387695312,111.95374298095703,241.62969970703125
2021-04-08,127.52344512939453,112.73802185058594,244.86886596679688
2021-04-09,130.10601806640625,113.75520324707031,247.38282775878906
2021-04-12,128.38429260253906,112.20803833007812,247.4408416748047
2021-04-13,131.50489807128906,112.82909393310547,249.93540954589844
2021-04-14,129.15711975097656,112.21051025390625,247.13140869140625
2021-04-15,131.57339477539062,114.29166412353516,250.91201782226562
2021-04-16,131.2407684326172,114.3464126586914,252.1109619140625
2021-04-19,131.9059600830078,114.57730865478516,250.1771240234375
2021-04-20,130.21363830566406,114.14087677001953,249.7130584716797
2021-04-21,130.5951690673828,114.12395477294922,251.95620727539062
2021-04-22,129.06906127929688,112.86144256591797,248.6591339111328
2021-04-23,131.3972930908203,115.2192611694336,252.50738525390625
2021-04-26,131.78857421875,115.78856658935547,252.89410400390625
2021-04-27,131.4657745361328,114.81219482421875,253.30026245117188
2021-04-28,130.6733856201172,118.43453216552734,246.13548278808594
