Date,AAPL,GOOG,MSFT
2021-04-29,130.57554626464844,120.9217529296875,244.15328979492188
2021-04-30,128.59951782226562,119.93791961669922,243.83425903320312
2021-05-03,129.656005859375,119.19393920898438,243.5248260498047
2021-05-04,125.06805419921875,117.1575927734375,239.5895538330078
2021-05-05,125.31262969970703,117.28150177001953,238.313232421875
2021-05-06,126.91693878173828,118.5062026977539,241.46536254882812
2021-05-07,127.59309387207031,119.3691177368164,244.10499572753906
2021-05-10,124.30059814453125,116.53105926513672,238.99972534179688
2021-05-11,123.3794937133789,114.89381408691406,238.0811767578125
2021-05-12,120.3025894165039,111.42623901367188,231.09043884277344
2021-05-13,122.4583969116211,112.56533813476562,234.98707580566406
2021-05-14,124.88853454589844,115.26206970214844,239.93760681152344
2021-05-17,123.73225402832031,115.5233383178711,237.06590270996094
2021-05-18,122.34080505371094,114.6285629272461,235.03543090820312
2021-05-19,122.18400573730469,114.89131927490234,235.61688232421875
2021-05-20,124.75135040283203,117.24915313720703,238.87318420410156
2021-05-21,122.90913391113281,116.70223999023438,237.60360717773438
2021-05-24,124.54557037353516,119.76624298095703,243.04049682617188
2021-05-25,124.34960174560547,119.88566589355469,243.95150756835938
2021-05-26,124.30059814453125,121.10289764404297,243.7285919189453
2021-05-27,122.76215362548828,119.55921173095703,241.6158447265625
2021-05-28,122.10562133789062,120.00958251953125,241.97445678710938
2021-06-01,121.78225708007812,120.91777801513672,239.7648162841797
2021-06-02,122.54658508300781,120.49329376220703,239.66790771484375
2021-06-03,121.05714416503906,119.6637191772461,238.12696838378906
2021-06-04,123.35990142822266,122.01010131835938,243.0501708984375
2021-06-07,123.36968994140625,122.72321319580078,245.9769744873047
2021-06-08,124.19280242919922,123.55728149414062,244.7752685546875
2021-06-09,124.5749740600586,123.98275756835938,245.7637939453125
2021-06-10,123.57547760009766,125.48564147949219,249.30111694335938
2021-06-11,124.79055786132812,125.10395050048828,249.9311065673828
2021-06-14,127.857666015625,125.75636291503906,251.86940002441406
2021-06-15,127.03453063964844,125.43885803222656,250.3865203857422
2021-06-16,127.53425598144531,125.10395050048828,249.43679809570312
2021-06-17,129.1413116455078,125.77527618408203,252.84820556640625
2021-06-18,127.8380355834961,124.97555541992188,251.42356872558594
2021-06-21,129.64108276367188,125.85887145996094,254.5247802734375
2021-06-22,131.2873077392578,126.40081024169922,257.31591796875
2021-06-23,131.01292419433594,125.86534881591797,257.083251953125
2021-06-24,130.72877502441406,126.68196868896484,258.4594421386719
2021-06-25,130.43479919433594,126.39633178710938,256.8410339355469
2021-06-28,132.07122802734375,126.2216567993164,260.4268798828125
2021-06-29,133.590087890625,125.42442321777344,263.02410888671875
2021-06-30,134.20741271972656,124.72525024414062,262.5395812988281
2021-07-01,134.5111846923828,125.77277374267578,263.2178955078125
2021-07-02,137.14710998535156,128.11219787597656,269.081298828125
2021-07-06,139.16574096679688,129.1592254638672,269.0909423828125
2021-07-07,141.6644744873047,129.46429443359375,271.2908935546875
2021-07-08,140.36117553710938,128.5680389404297,268.8583679199219
2021-07-09,142.19363403320312,128.96365356445312,269.3622741699219
2021-07-12,141.59588623046875,129.94850158691406,268.7614440917969
2021-07-13,142.7129364013672,130.37698364257812,272.3084411621094
2021-07-14,146.1524200439453,131.45985412597656,273.7912902832031
2021-07-15,145.4958953857422,130.64768981933594,272.35693359375
2021-07-16,143.44790649414062,131.22396850585938,272.0855712890625
2021-07-19,139.5870819091797,128.64466857910156,268.46099853515625
2021-07-20,143.21270751953125,130.4834747314453,270.69970703125
2021-07-21,142.477783203125,131.9753875732422,272.71551513671875
2021-07-22,143.84967041015625,132.69996643066406,277.30926513671875
2021-07-23,145.57427978515625,137.1663055419922,280.7303161621094
2021-07-26,145.9956512451172,138.98619079589844,280.12939453125
2021-07-27,143.82029724121094,136.151611328125,277.69683837890625
2021-07-28,142.0662384033203,135.73858642578125,277.3867492675781
2021-07-29,142.7129364013672,135.89682006835938,277.6581115722656
2021-07-30,142.92852783203125,134.58355712890625,276.1171569824219
2021-08-02,142.5953826904297,135.3484344482422,276.02996826171875
2021-08-03,144.3984375,135.6375732421875,278.25897216796875
2021-08-04,143.99664306640625,135.38723754882812,277.66778564453125
2021-08-05,144.10443115234375,136.29444885253906,280.5849914550781
2021-08-06,143.41744995117188,136.38998413085938,280.52679443359375
2021-08-09,143.36842346191406,137.3514404296875,279.4316101074219
2021-08-10,142.88754272460938,137.44549560546875,277.5999755859375
2021-08-11,143.1427001953125,137.04042053222656,278.0942687988281
2021-08-12,146.1162567138672,137.7371063232422,280.865966796875
2021-08-13,146.32232666015625,137.7535400390625,283.81219482421875
2021-08-16,148.30470275878906,138.26112365722656,285.5081481933594
2021-08-17,147.3920135498047,136.65325927734375,284.0350341796875
2021-08-18,143.63336181640625,135.92620849609375,282.2969665527344
2021-08-19,143.96702575683594,136.26806640625,288.1617431640625
2021-08-20,145.42929077148438,137.7843780517578,295.5316162109375
2021-08-23,146.92098999023438,140.43434143066406,295.8132019042969
2021-08-24,146.8326416015625,141.72720336914062,293.84210205078125
2021-08-25,145.59608459472656,142.27610778808594,293.2497863769531
2021-08-26,144.79141235351562,141.45301818847656,290.4144287109375
2021-08-27,145.83163452148438,143.8690643310547,291.0262451171875
2021-08-30,150.26744079589844,144.78375244140625,294.783935546875
2021-08-31,149.00144958496094,144.77626037597656,293.12353515625
2021-09-01,149.6687774658203,145.15447998046875,293.0749816894531
2021-09-02,150.7875518798828,143.53912353515625,292.4147033691406
2021-09-03,151.42544555664062,144.09249877929688,292.4050598144531
2021-09-07,153.77093505859375,144.83299255371094,291.4728698730469
2021-09-08,152.2203826904297,144.20050048828125,291.5019836425781
2021-09-09,151.1997528076172,144.2303466796875,288.6278381347656
2021-09-10,146.19476318359375,141.25196838378906,287.1325378417969
2021-09-13,146.76397705078125,142.78868103027344,288.3753662109375
2021-09-14,145.3605499267578,142.72996520996094,291.0941467285156
2021-09-15,146.25364685058594,144.52146911621094,295.9782409667969
2021-09-16,146.01808166503906,143.69290161132812,296.3666687011719
2021-09-17,143.33897399902344,140.796630859375,291.1718444824219
2021-09-20,140.27713012695312,138.36166381835938,285.763427734375
2021-09-21,140.75794982910156,138.98818969726562,286.2489013671875
2021-09-22,143.1328887939453,140.27410888671875,289.91925048828125
2021-09-23,144.09461975097656,141.1579132080078,290.8708190917969
2021-09-24,144.1829376220703,141.96060180664062,290.6669006347656
2021-09-27,142.66184997558594,140.8339385986328,285.6372375488281
2021-09-28,139.26629638671875,135.54202270507812,275.29608154296875
2021-09-29,140.1691436767578,133.88685607910156,275.7621765136719
2021-09-30,138.86390686035156,132.63726806640625,273.7425231933594
2021-10-01,139.9924774169922,135.81919860839844,280.71429443359375
2021-10-04,136.54791259765625,133.13442993164062,274.8979797363281
2021-10-05,138.48118591308594,135.5350341796875,280.38409423828125
2021-10-06,139.35459899902344,136.7064971923828,284.6078796386719
2021-10-07,140.62054443359375,138.52935791015625,286.2974853515625
2021-10-08,140.23780822753906,139.39576721191406,286.2974853515625
2021-10-11,140.14950561523438,138.19296264648438,285.6955261230469
2021-10-12,138.87371826171875,136.06849670410156,284.3846435546875
2021-10-13,138.284912109375,137.24990844726562,287.71514892578125
2021-10-14,141.08180236816406,140.74537658691406,293.9682922363281
2021-10-15,142.14170837402344,141.00711059570312,295.38592529296875
2021-10-18,143.8198699951172,142.28656005859375,298.37664794921875
2021-10-19,145.98867797851562,143.14401245117188,299.2893371582031
2021-10-20,146.4793701171875,141.74362182617188,298.49310302734375
2021-10-21,146.69525146484375,142.10740661621094,301.7460021972656
2021-10-22,145.91998291015625,137.97149658203125,300.1923828125
2021-10-25,145.87091064453125,138.11880493164062,299.1922912597656
2021-10-26,146.53823852539062,139.0135498046875,301.11480712890625
2021-10-27,146.07701110839844,145.73721313476562,313.7959899902344
2021-10-28,149.7277069091797,145.4401397705078,314.9418029785156
2021-10-29,147.00927734375,147.571533203125,322.0008544921875
2021-11-01,146.18496704101562,143.0962371826172,319.816162109375
2021-11-02,147.2251739501953,145.17538452148438,323.46710205078125
2021-11-03,148.6678009033203,146.0980224609375,324.3118591308594
2021-11-04,148.14767456054688,147.9821014404297,326.6810607910156
2021-11-05,148.67840576171875,148.53746032714844,326.3121337890625
2021-11-08,147.85284423828125,148.64743041992188,327.215087890625
2021-11-09,148.21646118164062,148.54493713378906,326.205322265625
2021-11-10,145.37615966796875,145.93479919433594,321.2046813964844
2021-11-11,145.32704162597656,146.0562286376953,322.7874450683594
2021-11-12,147.4105987548828,148.94003295898438,326.9529724121094
2021-11-15,147.42041015625,148.6837615966797,326.3218688964844
2021-11-16,148.40322875976562,148.3732452392578,329.662109375
2021-11-17,150.85040283203125,148.3592987060547,329.8857727050781
2021-11-18,155.155029296875,149.99855041503906,331.97723388671875
2021-11-19,157.78897094726562,149.24560546875,333.7670593261719
2021-11-22,158.25088500976562,146.38514709472656,330.57647705078125
2021-11-23,158.63418579101562,146.06517028808594,328.4849853515625
2021-11-24,159.15504455566406,146.02584838867188,328.70867919921875
2021-11-26,154.11331176757812,142.13278198242188,320.70281982421875
2021-11-29,157.48426818847656,145.42520141601562,327.4635925292969
2021-11-30,162.4573211669922,141.78045654296875,321.5879821777344
2021-12-01,161.9364013671875,140.9503936767578,321.0919189453125
2021-12-02,160.94374084472656,143.09872436523438,320.51800537109375
2021-12-03,159.05679321289062,141.8486328125,314.2144775390625
2021-12-06,162.47695922851562,143.1186065673828,317.307861328125
2021-12-07,168.23614501953125,147.33863830566406,325.8001708984375
2021-12-08,172.06910705566406,148.0194091796875,325.8487854003906
2021-12-09,171.55801391601562,147.40782165527344,324.02972412109375
2021-12-10,176.36392211914062,147.97412109375,333.2127380371094
2021-12-13,172.71775817871094,146.01292419433594,330.15814208984375
2021-12-14,171.33201599121094,144.28709411621094,319.3992919921875
2021-12-15,176.21653747558594,146.67379760742188,325.5375061035156
2021-12-16,169.29754638671875,144.1557159423828,316.05303955078125
2021-12-17,168.19686889648438,142.1298065185547,314.98297119140625
2021-12-20,166.8307647705078,141.73019409179688,311.1988525390625
2021-12-21,170.01504516601562,143.54063415527344,318.3778991699219
2021-12-22,172.61944580078125,146.25628662109375,324.1269836425781
2021-12-23,173.2484588623047,146.44883728027344,325.5763854980469
2021-12-27,177.22885131835938,147.3660125732422,333.1251220703125
2021-12-28,176.20672607421875,145.75762939453125,331.95782470703125
2021-12-29,176.29515075683594,145.81387329101562,332.6387634277344
2021-12-30,175.1354217529297,145.31422424316406,330.080322265625
2021-12-31,174.51626586914062,143.99746704101562,327.1620178222656
2022-01-03,178.87989807128906,144.3905792236328,325.6347961425781
2022-01-04,176.609619140625,143.73570251464844,320.0510559082031
2022-01-05,171.91184997558594,137.0045928955078,307.7650451660156
2022-01-06,169.04205322265625,136.90255737304688,305.33306884765625
2022-01-07,169.20912170410156,136.358642578125,305.4886779785156
2022-01-10,169.22877502441406,137.92076110839844,305.7124328613281
2022-01-11,172.06910705566406,139.35745239257812,306.4031066894531
2022-01-12,172.51136779785156,140.98023986816406,309.6035461425781
2022-01-13,169.22877502441406,138.47511291503906,296.5002746582031
2022-01-14,170.09368896484375,139.12754821777344,301.75335693359375
2022-01-18,166.87989807128906,135.64801025390625,294.40887451171875
2022-01-19,163.37127685546875,135.01251220703125,295.0702819824219
2022-01-20,161.680908203125,132.87713623046875,293.387451171875
2022-01-21,159.6170196533203,129.47872924804688,287.9690856933594
2022-01-24,158.840576171875,129.7574005126953,288.29986572265625
2022-01-25,157.03221130371094,126.13804626464844,280.6343994140625
2022-01-26,156.9437713623047,128.63075256347656,288.63067626953125
2022-01-27,156.48184204101562,128.51229858398438,291.67535400390625
2022-01-28,167.40078735351562,132.66114807128906,299.8660888671875
2022-01-31,171.77426147460938,135.05880737304688,302.5120849609375
2022-02-01,171.60719299316406,137.228515625,300.3525390625
2022-02-02,172.81600952148438,147.33863830566406,304.924560546875
2022-02-03,169.9265899658203,141.97804260253906,293.0469970703125
2022-02-04,169.64122009277344,142.341796875,297.60931396484375
2022-02-07,168.9228515625,138.2830352783203,292.7551574707031
2022-02-08,172.04232788085938,138.5567169189453,296.2668762207031
2022-02-09,173.4691925048828,140.7861785888672,302.73577880859375
2022-02-10,169.37550354003906,137.94911193847656,294.1462097167969
2022-02-11,165.95101928710938,133.49771118164062,287.006103515625
2022-02-14,166.1871795654297,134.6621856689453,286.9671936035156
2022-02-15,170.0348358154297,135.78237915039062,292.2882080078125
2022-02-16,169.7986602783203,136.83937072753906,291.9470520019531
2022-02-17,166.1871795654297,131.68478393554688,283.3982238769531
2022-02-18,164.63235473632812,129.8524627685547,280.6688232421875
2022-02-22,161.69989013671875,128.79246520996094,280.464111328125
2022-02-23,157.51768493652344,126.9835433959961,273.20196533203125
2022-02-24,160.14511108398438,132.0480499267578,287.16082763671875
2022-02-25,162.221435546875,133.8853759765625,289.812255859375
2022-02-28,162.48712158203125,134.25511169433594,291.25494384765625
2022-03-01,160.59776306152344,133.5355224609375,287.5118103027344
2022-03-02,163.90419006347656,134.1162567138672,292.6196594238281
2022-03-03,163.5794219970703,133.6748504638672,288.45733642578125
2022-03-04,160.56820678710938,131.49916076660156,282.5501403808594
2022-03-07,156.75994873046875,125.86833190917969,271.87628173828125
2022-03-08,154.92959594726562,126.67849731445312,268.8934326171875
2022-03-09,160.35174560546875,133.23492431640625,281.22442626953125
2022-03-10,155.99237060546875,132.0565185546875,278.3878479003906
2022-03-11,152.26280212402344,129.86041259765625,273.00701904296875
2022-03-14,148.2183380126953,126.14352416992188,269.4685974121094
2022-03-15,152.6170654296875,129.0492706298828,279.9084777832031
2022-03-16,157.04531860351562,133.0602569580078,286.9659423828125
2022-03-17,158.0588836669922,133.9659881591797,287.7749938964844
2022-03-18,161.3653106689453,136.15660095214844,292.85357666015625
2022-03-21,162.7429962158203,135.8351287841797,291.6156311035156
2022-03-22,166.12814331054688,139.61619567871094,296.39202880859375
2022-03-23,167.49598693847656,137.85057067871094,291.93731689453125
2022-03-24,171.29443359375,140.6458282470703,296.4310302734375
2022-03-25,171.93406677246094,140.8543701171875,296.02166748046875
2022-03-28,172.80001831054688,141.2808380126953,302.8646240234375
2022-03-29,176.10646057128906,142.57469177246094,307.45587158203125
2022-03-30,174.9354248046875,141.9720458984375,305.9448547363281
2022-03-31,171.82583618164062,138.99118041992188,300.5348815917969
2022-04-01,171.53062438964844,140.03672790527344,301.6169738769531
2022-04-04,175.59475708007812,142.96534729003906,307.02691650390625
2022-04-05,172.2686309814453,140.3980255126953,303.04010009765625
2022-04-06,169.09014892578125,136.5293426513672,291.9470520019531
2022-04-07,169.3951873779297,135.82168579101562,293.7698974609375
2022-04-08,167.37786865234375,133.37875366210938,289.48089599609375
2022-04-11,163.10707092285156,129.1846160888672,278.0661926269531
2022-04-12,164.9866485595703,127.76932525634766,274.9468994140625
2022-04-13,167.68295288085938,129.67181396484375,280.3666076660156
2022-04-14,162.6544189453125,126.65310668945312,272.7731018066406
2022-04-18,162.43792724609375,127.35777282714844,273.4456787109375
2022-04-19,164.7307891845703,129.9156494140625,278.1051025390625
2022-04-20,164.56346130371094,127.64093780517578,279.138427734375
2022-04-21,163.76641845703125,124.34852600097656,273.7283935546875
2022-04-22,159.21022033691406,119.05012512207031,267.11932373046875
2022-04-25,160.28285217285156,122.66898345947266,273.6407165527344
2022-04-26,154.29983520507812,118.94263458251953,263.405517578125
2022-04-27,154.07347106933594,114.47827911376953,276.0776672363281
2022-04-28,161.03073120117188,118.84857940673828,282.3259582519531
2022-04-29,155.13624572753906,114.42453002929688,270.5213928222656
2022-05-02,155.44129943847656,116.60470581054688,277.29608154296875
2022-05-03,156.93707275390625,117.57261657714844,274.6739501953125
2022-05-04,163.37277221679688,121.9971694946289,282.66717529296875
2022-05-05,154.270263671875,116.19613647460938,270.35565185546875
2022-05-06,154.9995574951172,115.1147689819336,267.80169677734375
2022-05-09,149.85523986816406,112.5509033203125,257.9076843261719
2022-05-10,152.2696990966797,114.04434204101562,262.70355224609375
2022-05-11,144.37583923339844,113.42377471923828,253.97926330566406
2022-05-12,140.49298095703125,112.62754821777344,248.9104461669922
2022-05-13,144.9770050048828,115.96623229980469,254.53494262695312
2022-05-16,143.4297637939453,114.25135803222656,254.90533447265625
2022-05-17,147.07614135742188,116.15135192871094,260.09124755859375
2022-05-18,138.77822875976562,111.87113189697266,248.24932861328125
2022-05-19,135.35853576660156,110.22342681884766,247.33090209960938
2022-05-20,135.5950469970703,108.79769134521484,246.7642059326172
2022-05-23,141.03500366210938,111.14008331298828,254.6685791015625
2022-05-24,138.32485961914062,105.4266586303711,253.6621856689453
2022-05-25,138.48255920410156,105.34056091308594,256.49566650390625
2022-05-26,141.69528198242188,107.78548431396484,259.7981262207031
2022-05-27,147.47032165527344,112.26725006103516,266.9696044921875
2022-05-31,146.6819305419922,113.50141143798828,265.631103515625
2022-06-01,146.5537872314453,113.59894561767578,266.1684875488281
2022-06-02,149.01756286621094,117.19093322753906,268.27886962890625
2022-06-03,143.27207946777344,114.02393341064453,263.82354736328125
2022-06-06,144.0210723876953,116.45889282226562,262.5826721191406
2022-06-07,146.5537872314453,116.67686462402344,266.2466125488281
2022-06-08,145.814697265625,116.68531799316406,264.20458984375
2022-06-09,140.5718231201172,114.37625885009766,258.7135314941406
2022-06-10,135.14170837402344,110.9022216796875,247.1843719482422
2022-06-13,129.96780395507812,106.37267303466797,236.70059204101562
2022-06-14,130.83506774902344,106.68867492675781,238.87939453125
2022-06-15,133.4663543701172,109.87010955810547,245.98257446289062
2022-06-16,128.17420959472656,106.13330841064453,239.34841918945312
2022-06-17,129.6524658203125,107.35701751708984,241.96685791015625
2022-06-21,133.8999481201172,111.4869384765625,247.9171600341797
2022-06-22,133.3875274658203,111.50585174560547,247.3211212158203
2022-06-23,136.26519775390625,112.1532974243164,252.91961669921875
2022-06-24,139.6060333251953,117.97919464111328,261.5567932128906
2022-06-27,139.6060333251953,116.07272338867188,258.8113098144531
2022-06-28,135.4472198486328,112.04083251953125,250.59429931640625
2022-06-29,137.21127319335938,111.72730255126953,254.2875213623047
2022-06-30,134.73764038085938,108.85690307617188,250.93624877929688
2022-07-01,136.9156036376953,108.56678009033203,253.62310791015625
2022-07-05,139.5074920654297,113.35012817382812,256.81805419921875
2022-07-06,140.84774780273438,114.67036437988281,260.1009521484375
2022-07-07,144.22802734375,118.74356842041016,262.2406311035156
2022-07-08,144.90802001953125,119.60201263427734,261.5177001953125
2022-07-11,142.76947021484375,115.97319793701172,258.44000244140625
2022-07-12,143.7451171875,114.3080825805664,247.8487548828125
2022-07-13,143.3805389404297,111.65814208984375,246.92056274414062
2022-07-14,146.31729125976562,110.91466522216797,248.24932861328125
2022-07-15,147.9926300048828,112.23540496826172,250.82876586914062
2022-07-18,144.9375762939453,109.39187622070312,248.4154510498047
2022-07-19,148.8105926513672,114.07966613769531,253.57424926757812
2022-07-20,150.8209991455078,114.15928649902344,256.2513427734375
2022-07-21,153.0975341796875,114.49768829345703,258.76239013671875
2022-07-22,151.85580444335938,107.84917449951172,254.38522338867188
2022-07-25,150.7322998046875,107.69988250732422,252.89035034179688
2022-07-26,149.4019012451172,104.94294738769531,246.1193389892578
2022-07-27,154.5166473388672,113.0644760131836,262.57293701171875
2022-07-28,155.06854248046875,114.0498046875,270.06695556640625
2022-07-29,160.15370178222656,116.09014129638672,274.29754638671875
2022-08-01,159.16818237304688,114.93562316894531,271.63018798828125
2022-08-02,157.68997192382812,115.35363006591797,268.513427734375
2022-08-03,163.72122192382812,118.22004699707031,275.98779296875
2022-08-04,163.40586853027344,118.30963134765625,277.1407470703125
2022-08-05,163.17889404296875,117.66270446777344,276.4177551269531
2022-08-08,162.7052001953125,117.58307647705078,273.8871765136719
2022-08-09,162.75453186035156,116.94609069824219,275.82171630859375
2022-08-10,167.01780700683594,120.08123779296875,282.5243225097656
2022-08-11,166.27769470214844,119.25515747070312,280.43341064453125
2022-08-12,169.8402557373047,122.07181549072266,285.2112121582031
2022-08-15,170.91595458984375,122.30072021484375,286.73541259765625
2022-08-16,170.75802612304688,121.9324722290039,285.99285888671875
2022-08-17,172.25807189941406,119.75279998779297,285.23895263671875
2022-08-18,171.86334228515625,120.29025268554688,284.1129455566406
