Date,AAPL,GOOG,MSFT
2022-08-19,169.2678680419922,117.56317138671875,280.17681884765625
2022-08-22,165.36976623535156,114.52754974365234,271.95208740234375
2022-08-23,165.0341796875,114.22895050048828,270.6695251464844
2022-08-24,165.3302459716797,114.15928649902344,270.03314208984375
2022-08-25,167.79745483398438,117.1451416015625,273.02923583984375
2022-08-26,161.4716033935547,110.77532196044922,262.4938049316406
2022-08-29,159.26100158691406,109.81983947753906,259.6935729980469
2022-08-30,156.8234405517578,109.39187622070312,257.4806823730469
2022-08-31,155.15562438964844,108.63545989990234,256.011962890625
2022-09-01,155.88595581054688,110.02885437011719,254.9643096923828
2022-09-02,153.76414489746094,108.16767120361328,250.71493530273438
2022-09-06,152.50094604492188,106.97332763671875,247.9635772705078
2022-09-07,153.91217041015625,109.95919036865234,252.70257568359375
2022-09-08,152.43186950683594,108.90418243408203,253.1235809326172
2022-09-09,155.3036651611328,111.25304412841797,258.93963623046875
2022-09-12,161.28407287597656,111.34263610839844,261.0839538574219
2022-09-13,151.82003784179688,104.81355285644531,246.7299041748047
2022-09-14,153.27072143554688,105.37091827392578,246.95510864257812
2022-09-15,150.3693084716797,103.41020965576172,240.25787353515625
2022-09-16,148.72125244140625,103.14147186279297,239.6312255859375
2022-09-19,152.45159912109375,103.36043548583984,239.4158172607422
2022-09-20,154.83982849121094,101.34996032714844,237.38902282714844
2022-09-21,151.7015838623047,99.53854370117188,233.96209716796875
2022-09-22,150.73446655273438,100.09590148925781,235.94973754882812
2022-09-23,148.45480346679688,98.70249938964844,232.95361328125
2022-09-26,148.7903594970703,98.34420013427734,232.49339294433594
2022-09-27,149.76731872558594,97.6275863647461,231.47511291503906
2022-09-28,147.87254333496094,100.26509094238281,236.037841796875
2022-09-29,140.60914611816406,97.6275863647461,232.54237365722656
2022-09-30,136.38536071777344,95.69673919677734,228.0383758544922
2022-10-03,140.57958984375,98.83189392089844,235.71473693847656
2022-10-04,144.18165588378906,101.92723846435547,243.68482971191406
2022-10-05,144.47769165039062,101.73812103271484,243.99813842773438
2022-10-06,143.52044677734375,101.75802612304688,241.63845825195312
2022-10-07,138.2505645751953,99.1006088256836,229.35043334960938
2022-10-10,138.5762176513672,98.24465942382812,224.46458435058594
2022-10-11,137.15512084960938,97.58778381347656,220.70474243164062
2022-10-12,136.5235137939453,97.83659362792969,221.03761291503906
2022-10-13,141.11248779296875,99.23995208740234,229.35043334960938
2022-10-14,136.56301879882812,96.72188568115234,223.78897094726562
2022-10-17,140.5400848388672,100.30490112304688,232.5717315673828
2022-10-18,141.86251831054688,100.91203308105469,233.521484375
2022-10-19,141.9710693359375,99.81722259521484,231.5436248779297
2022-10-20,141.50721740722656,100.05608367919922,231.2205352783203
2022-10-21,145.33627319335938,101.0016098022461,237.06591796875
2022-10-24,147.48764038085938,102.48458099365234,242.08885192871094
2022-10-25,150.33970642089844,104.43535614013672,245.4276580810547
2022-10-26,147.38897705078125,94.37300109863281,226.4913787841797
2022-10-27,142.89874267578125,92.16346740722656,222.01675415039062
2022-10-28,153.695068359375,96.12471008300781,230.94638061523438
2022-10-31,151.32656860351562,94.21376037597656,227.2844696044922
2022-11-01,148.67190551757812,90.07337188720703,223.40713500976562
2022-11-02,143.1256866455078,86.65953826904297,215.5055694580078
2022-11-03,137.0564727783203,83.0964126586914,209.77769470214844
2022-11-04,136.78955078125,86.29127502441406,216.76864624023438
2022-11-07,137.32334899902344,88.23209381103516,223.1133575439453
2022-11-08,137.8966827392578,88.49087524414062,224.09249877929688
2022-11-09,133.3199005126953,86.98798370361328,219.8235321044922
2022-11-10,145.1819610595703,93.72607421875,237.90797424316406
2022-11-11,147.9794158935547,96.27400970458984,241.95176696777344
2022-11-14,146.57574462890625,95.57730102539062,236.5078125
2022-11-15,148.31553649902344,98.25462341308594,236.9190673828125
2022-11-16,147.07986450195312,98.52335357666016,237.35107421875
2022-11-17,148.9877166748047,98.03565979003906,237.30197143554688
2022-11-18,149.5511932373047,97.3389663696289,236.85032653808594
2022-11-21,146.3088836669922,95.37825012207031,237.66529846191406
2022-11-22,148.4539031982422,96.87117767333984,240.59129333496094
2022-11-23,149.33370971679688,98.3541488647461,243.0950927734375
2022-11-25,146.40771484375,97.13990020751953,243.00672912597656
2022-11-28,142.56240844726562,95.7962646484375,237.3805389404297
2022-11-29,139.54747009277344,94.99008178710938,235.97645568847656
2022-11-30,146.32864379882812,100.97174835205078,250.51817321777344
2022-12-01,146.60545349121094,100.80255889892578,250.07630920410156
2022-12-02,146.11119079589844,100.35468292236328,250.40032958984375
2022-12-05,144.9447479248047,99.39920806884766,245.66763305664062
2022-12-06,141.26747131347656,96.85126495361328,240.6796875
2022-12-07,139.3201141357422,94.70144653320312,239.9432373046875
2022-12-08,141.01048278808594,93.5071029663086,242.91835021972656
2022-12-09,140.52610778808594,92.63125610351562,240.9742431640625
2022-12-12,142.82933044433594,93.11894226074219,247.93577575683594
2022-12-13,143.79806518554688,95.39814758300781,252.26588439941406
2022-12-14,141.56402587890625,94.86068725585938,252.56048583984375
2022-12-15,134.93115234375,90.77007293701172,244.49920654296875
2022-12-16,132.96405029296875,90.43167114257812,240.2574462890625
2022-12-19,130.8486328125,88.729736328125,236.09425354003906
2022-12-20,130.7794189453125,89.20746612548828,237.41981506347656
2022-12-21,133.8932342529297,89.82454681396484,240.00216674804688
2022-12-22,130.71022033691406,87.84393310546875,233.8751983642578
2022-12-23,130.34451293945312,89.3866195678711,234.40541076660156
2022-12-27,128.53550720214844,87.51548767089844,232.66751098632812
2022-12-28,124.59138488769531,86.05241394042969,230.28150939941406
2022-12-29,128.12034606933594,88.53067779541016,236.6441192626953
2022-12-30,128.43666076660156,88.31172180175781,235.47569274902344
2023-01-03,123.63253021240234,89.27713775634766,235.24005126953125
2023-01-04,124.90770721435547,88.29180908203125,224.94989013671875
2023-01-05,123.58309936523438,86.36094665527344,218.28285217285156
2023-01-06,128.1302032470703,87.74440002441406,220.85537719726562
2023-01-09,128.6541290283203,88.38138580322266,223.0057373046875
2023-01-10,129.22747802734375,88.81930541992188,224.70440673828125
2023-01-11,131.95578002929688,91.82508087158203,231.49905395507812
2023-01-12,131.87669372558594,91.47672271728516,234.18942260742188
2023-01-13,133.21116638183594,92.36253356933594,234.89637756347656
2023-01-17,134.37759399414062,91.72554779052734,235.99606323242188
2023-01-18,133.65599060058594,91.34733581542969,231.53829956054688
2023-01-19,133.71530151367188,93.46730041503906,227.72860717773438
2023-01-20,136.28541564941406,98.81198120117188,235.868408203125
2023-01-23,139.48818969726562,100.73287963867188,238.18565368652344
2023-01-24,140.89187622070312,98.7423095703125,237.6554412841797
2023-01-25,140.2295379638672,96.27400970458984,236.25135803222656
2023-01-26,142.30543518066406,98.69255065917969,243.50750732421875
2023-01-27,144.25277709960938,100.23523712158203,243.6645965576172
2023-01-30,141.3564453125,97.48824310302734,238.31333923339844
2023-01-31,142.63160705566406,99.39920806884766,243.32095336914062
2023-02-01,143.75851440429688,100.95184326171875,248.1714324951172
2023-02-02,149.08656311035156,108.287109375,259.8067932128906
2023-02-03,152.72427368164062,104.72398376464844,253.6699981689453
2023-02-06,149.98609924316406,102.98223114013672,252.11859130859375
2023-02-07,152.87252807617188,107.53069305419922,262.7131652832031
2023-02-08,150.17393493652344,99.52857971191406,261.8982238769531
2023-02-09,149.13600158691406,95.0099868774414,258.84454345703125
2023-02-10,149.50228881835938,94.41281127929688,258.333984375
2023-02-13,152.31398010253906,94.55216217041016,266.4050598144531
2023-02-14,151.67042541503906,94.50239562988281,267.23968505859375
2023-02-15,153.77915954589844,96.64225769042969,265.1036376953125
2023-02-16,152.1753692626953,95.32847595214844,258.0458679199219
2023-02-17,151.0269317626953,94.14408111572266,254.01991271972656
2023-02-21,146.99755859375,91.61607360839844,248.7143096923828
2023-02-22,147.4232940673828,91.36725616455078,247.57244873046875
2023-02-23,147.9084014892578,90.64067840576172,250.7814178466797
2023-02-24,145.24526977539062,88.92878723144531,245.31829833984375
2023-02-27,146.44314575195312,89.67525482177734,246.2435760498047
2023-02-28,145.93824768066406,89.87432098388672,245.5151824951172
2023-03-01,143.8592071533203,90.08332061767578,242.4145050048828
2023-03-02,144.45323181152344,91.87483978271484,247.17872619628906
2023-03-03,149.52212524414062,93.57676696777344,251.29327392578125
2023-03-06,152.2941436767578,95.1294174194336,252.84852600097656
2023-03-07,150.08642578125,93.72607421875,250.17112731933594
2023-03-08,151.34375,94.20381164550781,249.72816467285156
2023-03-09,149.08648681640625,92.22319793701172,248.36978149414062
2023-03-10,147.0173797607422,90.58096313476562,244.69818115234375
2023-03-13,148.96768188476562,91.22791290283203,249.94473266601562
2023-03-14,151.06654357910156,93.80569458007812,256.7071228027344
2023-03-15,151.46253967285156,96.09485626220703,261.28436279296875
2023-03-16,154.2939910888672,100.59354400634766,271.8759460449219
2023-03-17,153.4524688720703,101.97698211669922,275.0553894042969
2023-03-20,155.82852172851562,101.4494857788086,267.96807861328125
2023-03-21,157.6897430419922,105.34104919433594,269.49383544921875
2023-03-22,156.25424194335938,103.72869110107422,268.027099609375
2023-03-23,157.3432159423828,105.75907897949219,273.3130798339844
2023-03-24,158.6500701904297,105.56002044677734,276.1775207519531
2023-03-27,156.69973754882812,102.57415771484375,272.0531005859375
2023-03-28,156.0760040283203,100.8821792602539,270.92108154296875
2023-03-29,159.1648712158203,101.41963195800781,276.1184997558594
2023-03-30,160.739013671875,100.84236907958984,279.60302734375
2023-03-31,163.2536163330078,103.50973510742188,283.7864685058594
2023-04-03,164.51095581054688,104.41545104980469,282.7332458496094
2023-04-04,163.97634887695312,104.62445068359375,282.6839904785156
2023-04-05,162.125,104.45525360107422,279.8884582519531
2023-04-06,163.0160369873047,108.38663482666016,287.0348205566406
2023-04-10,160.41229248046875,106.4458236694336,284.8594055175781
2023-04-11,159.19454956054688,105.61973571777344,278.4021301269531
2023-04-12,158.50155639648438,104.72398376464844,279.0517883300781
2023-04-13,163.9070281982422,107.67997741699219,285.3023376464844
2023-04-14,163.560546875,108.9439926147461,281.66033935546875
2023-04-17,163.580322265625,105.91831970214844,284.2786865234375
2023-04-18,164.8079833984375,104.62445068359375,283.85540771484375
2023-04-19,165.95639038085938,104.52490997314453,283.9341735839844
2023-04-20,164.98614501953125,105.40077209472656,281.6307373046875
2023-04-21,163.3724365234375,105.41073608398438,281.2862548828125
2023-04-24,163.67935180664062,106.27661895751953,277.35870361328125
2023-04-25,162.13490295410156,104.11685180664062,271.108154296875
2023-04-26,162.125,103.95760345458984,290.745849609375
2023-04-27,166.72860717773438,107.85913848876953,300.05767822265625
2023-04-28,167.98590087890625,107.7098388671875,302.44970703125
2023-05-01,167.8968048095703,107.20223999023438,300.7762451171875
2023-05-02,166.8572540283203,105.48040008544922,300.6286315917969
2023-05-03,165.7781524658203,105.61973571777344,299.6344299316406
2023-05-04,164.1347198486328,104.71402740478516,300.6286315917969
2023-05-05,171.8370819091797,105.71428680419922,305.7865905761719
2023-05-08,171.76776123046875,107.729736328125,303.81787109375
2023-05-09,170.0550537109375,107.43116760253906,302.1937255859375
2023-05-10,171.8271942138672,111.75070190429688,307.42059326171875
2023-05-11,172.0152587890625,116.34891510009766,305.2549743652344
2023-05-12,171.0833740234375,117.36410522460938,304.1328430175781
2023-05-15,170.58767700195312,116.40863800048828,304.6152038574219
2023-05-16,170.58767700195312,119.52387237548828,306.8595275878906
2023-05-17,171.20233154296875,120.90733337402344,309.7597961425781
2023-05-18,173.54200744628906,122.93769836425781,314.21875
2023-05-19,173.65106201171875,122.66898345947266,314.04119873046875
2023-05-22,172.69932556152344,125.2766342163086,316.8428649902344
2023-05-23,170.0820770263672,122.70880126953125,311.0028076171875
2023-05-24,170.35963439941406,121.06657409667969,309.6118469238281
2023-05-25,171.499755859375,123.7637939453125,321.5189208984375
2023-05-26,173.91871643066406,124.83870697021484,328.3947448730469
2023-05-30,175.7726287841797,124.05242919921875,326.7374267578125
2023-05-31,175.72305297851562,122.78842163085938,323.95550537109375
2023-06-01,178.53857421875,123.78370666503906,328.0888671875
2023-06-02,179.39117431640625,124.63965606689453,330.870849609375
2023-06-05,178.03298950195312,126.03303527832031,331.403564453125
2023-06-06,177.6661376953125,127.30702209472656,329.174072265625
2023-06-07,176.2881622314453,122.3604507446289,319.01312255859375
2023-06-08,179.01446533203125,122.09172058105469,320.8677978515625
2023-06-09,179.40109252929688,122.29077911376953,322.37713623046875
2023-06-12,182.20669555664062,123.7637939453125,327.3687744140625
2023-06-13,181.73085021972656,123.84342193603516,329.7758483886719
2023-06-14,182.3653106689453,123.79365539550781,332.78460693359375
2023-06-15,184.4075927734375,125.19700622558594,343.39935302734375
2023-06-16,183.32696533203125,123.47516632080078,337.70721435546875
2023-06-20,183.4161834716797,123.26615142822266,333.48504638671875
2023-06-21,182.37527465820312,120.68836975097656,329.0556640625
2023-06-22,185.3890838623047,123.28605651855469,335.1226501464844
2023-06-23,185.07180786132812,122.4400634765625,330.4959716796875
2023-06-26,183.67398071289062,118.5285873413086,324.1626892089844
2023-06-27,186.43992614746094,118.44896697998047,330.0520324707031
2023-06-28,187.61965942382812,120.50920867919922,331.31475830078125
2023-06-29,187.95672607421875,119.44425964355469,330.52557373046875
2023-06-30,192.2990264892578,120.39973449707031,335.94140625
2023-07-03,190.80201721191406,119.99166870117188,333.4258728027344
2023-07-05,189.6817626953125,122.0519027709961,333.5837097167969
2023-07-06,190.15760803222656,120.35991668701172,336.6615905761719
2023-07-07,189.037353515625,119.57363891601562,332.666259765625
2023-07-10,186.9851837158203,116.31906127929688,327.3489990234375
2023-07-11,186.45974731445312,117.15509796142578,327.9804382324219
2023-07-12,188.1351776123047,119.05609893798828,332.64654541015625
2023-07-13,188.89852905273438,124.24153137207031,338.0328063964844
2023-07-14,189.04725646972656,125.10743713378906,340.57794189453125
2023-07-17,192.31886291503906,124.47045135498047,341.06134033203125
2023-07-18,192.06106567382812,123.49507141113281,354.6354675292969
2023-07-19,193.41928100585938,122.20118713378906,350.2850646972656
2023-07-20,191.46624755859375,118.96652221679688,342.1859436035156
2023-07-21,190.28652954101562,119.74284362792969,339.12774658203125
2023-07-24,191.08950805664062,121.30543518066406,340.4497375488281
2023-07-25,191.95204162597656,122.2111587524414,346.2404479980469
2023-07-26,192.82444763183594,129.04876708984375,333.2088317871094
2023-07-27,191.55548095703125,129.25778198242188,326.2540283203125
2023-07-28,194.1430206298828,132.38296508789062,333.8007507324219
2023-07-31,194.7576446533203,132.48251342773438,331.3837890625
2023-08-01,193.9248809814453,131.26824951171875,331.79815673828125
2023-08-02,190.9209747314453,128.0335693359375,323.0775146484375
2023-08-03,189.5231475830078,128.1629638671875,322.2488708496094
2023-08-04,180.42222595214844,127.93403625488281,323.3537292480469
2023-08-07,177.30926513671875,131.31800842285156,325.6522521972656
2023-08-08,178.25108337402344,131.21849060058594,321.6470642089844
2023-08-09,176.65493774414062,129.5364532470703,317.87872314453125
2023-08-10,176.4368438720703,129.59617614746094,318.5692138671875
2023-08-11,176.4964141845703,129.5563507080078,316.6751708984375
2023-08-14,178.15428161621094,131.20855712890625,319.6642150878906
2023-08-15,176.15887451171875,129.65589904785156,317.513671875
2023-08-16,175.28529357910156,128.50135803222656,316.7425842285156
2023-08-17,172.73399353027344,129.84500122070312,313.2627868652344
2023-08-18,173.2204132080078,127.50607299804688,312.8673400878906
2023-08-21,174.56060791015625,128.32220458984375,318.2056884765625
2023-08-22,175.94049072265625,129.07861328125,318.7790832519531
2023-08-23,179.8022003173828,132.58203125,323.2672424316406
2023-08-24,175.09666442871094,129.80519104003906,316.3174743652344
2023-08-25,177.31045532226562,130.07391357421875,319.2931823730469
2023-08-28,178.8789520263672,131.16873168945312,320.0049133300781
2023-08-29,182.7803497314453,134.8512725830078,324.6611328125
2023-08-30,186.28468322753906,136.28448486328125,325.03680419921875
2023-08-31,186.50306701660156,136.70252990722656,324.0185852050781
2023-09-01,188.08151245117188,136.1551055908203,324.9083251953125
2023-09-05,188.31976318359375,136.0655517578125,329.7424621582031
2023-09-06,181.5791473388672,134.73184204101562,329.08013916015625
2023-09-07,176.26808166503906,135.5579376220703,326.14404296875
2023-09-08,176.88357543945312,136.55322265625,330.4542541503906
2023-09-11,178.05499267578125,137.09068298339844,334.08233642578125
2023-09-12,175.0172576904297,135.42855834960938,327.9828186035156
2023-09-13,172.94247436523438,136.851806640625,332.22381591796875
2023-09-14,174.46133422851562,138.3347930908203,334.833740234375
2023-09-15,173.73663330078125,137.6480255126953,326.45050048828125
2023-09-18,176.6750946044922,138.30491638183594,325.3037109375
2023-09-19,177.76710510253906,138.17555236816406,324.89837646484375
2023-09-20,174.21315002441406,133.9555206298828,317.10833740234375
2023-09-21,172.6645050048828,130.74075317382812,315.88250732421875
2023-09-22,173.51821899414062,130.6312713623047,313.3913269042969
2023-09-25,174.79884338378906,131.5469207763672,313.9152526855469
2023-09-26,170.7088165283203,128.83975219726562,308.576904296875
2023-09-27,169.18995666503906,130.84027099609375,309.2194519042969
2023-09-28,169.44808959960938,132.50241088867188,310.05975341796875
2023-09-29,169.9643096923828,131.2284393310547,312.1456604003906
2023-10-02,172.48580932617188,134.5327911376953,318.1265869140625
2023-10-03,171.1456298828125,132.6715850830078,309.8126525878906
2023-10-04,172.39645385742188,135.62759399414062,315.3190002441406
2023-10-05,173.6373748779297,135.3489227294922,315.7144775390625
2023-10-06,176.19859313964844,138.07598876953125,323.5242919921875
2023-10-09,177.68768310546875,138.84237670898438,326.0550537109375
2023-10-10,177.092041015625,138.5437774658203,324.6413879394531
2023-10-11,178.49179077148438,141.03199768066406,328.62542724609375
2023-10-12,179.39517211914062,139.62863159179688,327.3797302246094
2023-10-13,177.5487060546875,137.9267120361328,323.9888916015625
2023-10-16,177.41964721679688,139.82769775390625,328.84283447265625
2023-10-17,175.86106872558594,140.32534790039062,328.2695007324219
2023-10-18,174.56060791015625,138.62339782714844,326.3417663574219
2023-10-19,174.18338012695312,138.32484436035156,327.5379333496094
2023-10-20,171.62213134765625,136.0953826904297,322.9410705566406
2023-10-23,171.7412567138672,137.24990844726562,325.5607604980469
2023-10-24,172.17807006835938,139.45945739746094,326.7569274902344
2023-10-25,169.8551025390625,126.07286071777344,336.78125
2023-10-26,165.67572021484375,122.85808563232422,324.1471252441406
2023-10-27,166.9960479736328,122.81827545166016,326.045166015625
2023-10-30,169.05096435546875,125.15718841552734,333.4595642089844
2023-10-31,169.52748107910156,124.70932006835938,334.2503967285156
2023-11-01,172.70420837402344,126.96862030029297,342.11956787109375
2023-11-02,176.2780303955078,127.9738540649414,344.3439025878906
2023-11-03,175.3647003173828,129.75540161132812,348.7727355957031
2023-11-06,177.9259490966797,130.830322265625,352.4601745605469
2023-11-07,180.49710083007812,131.7758331298828,356.41448974609375
2023-11-08,181.559326171875,132.63177490234375,359.05401611328125
2023-11-09,181.08279418945312,131.06919860839844,356.57269287109375
2023-11-10,185.2875518798828,133.4280242919922,365.4501647949219
2023-11-13,183.6970977783203,133.00999450683594,362.4942932128906
2023-11-14,186.32135009765625,134.79156494140625,366.0433044433594
2023-11-15,186.88792419433594,135.73709106445312,366.19189453125
2023-11-16,188.5778045654297,138.046142578125,372.63079833984375
2023-11-17,188.5579376220703,136.29444885253906,366.3702087402344
2023-11-20,190.30740356445312,137.26983642578125,373.8888244628906
2023-11-21,189.5022430419922,137.96652221679688,369.5599060058594
2023-11-22,190.16824340820312,139.3599090576172,374.2949523925781
2023-11-24,188.83624267578125,137.5684051513672,373.8788757324219
2023-11-27,188.6573028564453,137.39923095703125,375.0477600097656
2023-11-28,189.26368713378906,137.96652221679688,379.099365234375
2023-11-29,188.23983764648438,135.75698852539062,375.2855224609375
2023-11-30,188.81637573242188,133.28866577148438,375.344970703125
2023-12-01,190.0986785888672,132.6915283203125,370.9863586425781
2023-12-04,188.29945373535156,130.0142059326172,365.6669006347656
2023-12-05,192.2656707763672,131.76589965820312,369.0151062011719
2023-12-06,191.17222595214844,130.81040954589844,365.330078125
2023-12-07,193.110595703125,137.7973175048828,367.4598693847656
2023-12-08,194.5419921875,135.99586486816406,370.708984375
2023-12-11,192.027099609375,134.0649871826172,367.8065490722656
2023-12-12,193.5479736328125,133.00999450683594,370.85760498046875
2023-12-13,196.778564453125,133.3384552001953,370.84765625
